id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_employee_cost_for_viewer,access_project_employee_cost_for_viewer,model_project_employee_cost_report,project.group_project_manager,0,0,0,0
access_project_employee_cost_for_user,access_project_employee_cost_for_user,model_project_employee_cost_report,project_access_rights.group_project_user,0,0,0,0
access_project_employee_cost_for_admin,access_project_employee_cost_for_admin,model_project_employee_cost_report,project_access_rights.group_project_admin,1,1,1,1
access_project_employee_cost_for_director,access_project_employee_cost_for_director,model_project_employee_cost_report,project_access_rights.group_project_director,1,1,1,1
access_project_employee_cost_for_executive,access_project_employee_cost_for_executive,model_project_employee_cost_report,project_access_rights.group_project_executive,1,1,0,0
access_pivot_report_new_viewer,access_pivot_report_new_viewer,model_pivot_report_new,project.group_project_manager,1,0,0,0
access_pivot_report_new_user,access_pivot_report_new_user,model_pivot_report_new,project_access_rights.group_project_user,1,1,0,0
access_pivot_report_new_admin,access_pivot_report_new_admin,model_pivot_report_new,project_access_rights.group_project_admin,1,1,1,1
access_pivot_report_new_director,access_pivot_report_new_director,model_pivot_report_new,project_access_rights.group_project_director,1,1,1,1
access_pivot_report_new_executive,access_pivot_report_new_executive,model_pivot_report_new,project_access_rights.group_project_executive,1,1,0,0
access_project_employee_cost_report,access_project_employee_cost_report,model_project_employee_cost_report,,1,1,1,1
access_pivot_report_new,access_pivot_report_new,model_pivot_report_new,,1,1,1,1
